"","location_id","year_id","source_id","source_type"
"1",74,2005,NA,NA
"2",74,2006,52741,"vr"
"3",74,2007,52840,"vr"
"4",74,2008,NA,NA
"5",74,2009,NA,NA
"6",74,2010,121922,"vr"
"7",74,2011,340517,"vr"
"8",74,2012,NA,NA
"9",74,2013,NA,NA
"10",74,2014,NA,NA
"11",74,2015,329653,"vr"
"12",74,2016,NA,NA
"13",74,2017,NA,NA
"14",74,2018,NA,NA
"15",74,2019,NA,"sample_registration"
"16",74,2020,NA,NA
"17",74,2021,NA,NA
"18",74,2022,NA,NA
"19",75,2005,340517,"vr"
"20",75,2006,52741,"vr"
"21",75,2007,52840,"vr"
"22",75,2008,52940,"vr"
"23",75,2009,53065,"vr"
"24",75,2010,81192,"vr"
"25",75,2011,121922,"vr"
"26",75,2012,237414,"vr"
"27",75,2013,237659,"vr"
"28",75,2014,283393,"vr"
"29",75,2015,329653,"vr"
"30",75,2016,340517,"vr"
"31",75,2017,NA,NA
"32",75,2018,NA,NA
"33",75,2019,NA,NA
"34",75,2020,NA,NA
"35",75,2021,NA,NA
"36",75,2022,NA,NA
"37",76,2005,340517,"vr"
"38",76,2006,340517,"vr"
"39",76,2007,340517,"vr"
"40",76,2008,340517,"vr"
"41",76,2009,340517,"vr"
"42",76,2010,237414,"vr"
"43",76,2011,121922,"vr"
"44",76,2012,340517,"vr"
"45",76,2013,237659,"vr"
"46",76,2014,283393,"vr"
"47",76,2015,329653,"vr"
"48",76,2016,NA,"sample_registration"
"49",76,2017,NA,NA
"50",76,2018,NA,"sample_registration"
"51",76,2019,NA,"cbh"
"52",76,2020,NA,NA
"53",76,2021,NA,"cbh"
"54",76,2022,NA,NA
"55",77,2005,340517,"vr"
"56",77,2006,52741,"vr"
"57",77,2007,52840,"vr"
"58",77,2008,52940,"vr"
"59",77,2009,81192,"vr"
"60",77,2010,340517,"vr"
"61",77,2011,237659,"vr"
"62",77,2012,340517,"vr"
"63",77,2013,340517,"vr"
"64",77,2014,283393,"vr"
"65",77,2015,329653,"vr"
"66",77,2016,340517,"vr"
"67",77,2017,NA,"cbh"
"68",77,2018,NA,NA
"69",77,2019,NA,NA
"70",77,2020,NA,NA
"71",77,2021,NA,NA
"72",77,2022,NA,NA
"73",78,2005,340517,"vr"
"74",78,2006,52741,"vr"
"75",78,2007,52840,"vr"
"76",78,2008,52940,"vr"
"77",78,2009,53065,"vr"
"78",78,2010,81192,"vr"
"79",78,2011,121922,"vr"
"80",78,2012,237414,"vr"
"81",78,2013,237659,"vr"
"82",78,2014,283393,"vr"
"83",78,2015,329653,"vr"
"84",78,2016,NA,"sample_registration"
"85",78,2017,NA,NA
"86",78,2018,NA,NA
"87",78,2019,NA,NA
"88",78,2020,NA,"cbh"
"89",78,2021,NA,NA
"90",78,2022,NA,NA
"91",79,2005,340517,"vr"
"92",79,2006,52741,"vr"
"93",79,2007,52840,"vr"
"94",79,2008,52940,"vr"
"95",79,2009,53065,"vr"
"96",79,2010,81192,"vr"
"97",79,2011,121922,"vr"
"98",79,2012,237414,"vr"
"99",79,2013,237659,"vr"
"100",79,2014,283393,"vr"
"101",79,2015,329653,"vr"
"102",79,2016,NA,NA
"103",79,2017,NA,NA
"104",79,2018,NA,"cbh"
"105",79,2019,NA,NA
"106",79,2020,NA,NA
"107",79,2021,NA,NA
"108",79,2022,NA,NA
"109",80,2005,340517,"vr"
"110",80,2006,52741,"vr"
"111",80,2007,52840,"vr"
"112",80,2008,81192,"vr"
"113",80,2009,340517,"vr"
"114",80,2010,NA,"sample_registration"
"115",80,2011,121922,"vr"
"116",80,2012,329653,"vr"
"117",80,2013,340517,"vr"
"118",80,2014,340517,"vr"
"119",80,2015,NA,NA
"120",80,2016,NA,"sample_registration"
"121",80,2017,NA,NA
"122",80,2018,NA,NA
"123",80,2019,NA,"sample_registration"
"124",80,2020,NA,NA
"125",80,2021,NA,NA
"126",80,2022,NA,NA
"127",81,2005,340517,"vr"
"128",81,2006,52741,"vr"
"129",81,2007,52840,"vr"
"130",81,2008,53065,"vr"
"131",81,2009,340517,"vr"
"132",81,2010,81192,"vr"
"133",81,2011,121922,"vr"
"134",81,2012,237414,"vr"
"135",81,2013,237659,"vr"
"136",81,2014,283393,"vr"
"137",81,2015,329653,"vr"
"138",81,2016,NA,"cbh"
"139",81,2017,NA,NA
"140",81,2018,NA,NA
"141",81,2019,NA,NA
"142",81,2020,NA,"cbh"
"143",81,2021,NA,NA
"144",81,2022,NA,NA
"145",82,2005,340517,"vr"
"146",82,2006,52741,"vr"
"147",82,2007,52840,"vr"
"148",82,2008,52940,"vr"
"149",82,2009,81192,"vr"
"150",82,2010,340517,"vr"
"151",82,2011,121922,"vr"
"152",82,2012,237414,"vr"
"153",82,2013,237659,"vr"
"154",82,2014,283393,"vr"
"155",82,2015,329653,"vr"
"156",82,2016,NA,NA
"157",82,2017,NA,"sample_registration"
"158",82,2018,NA,NA
"159",82,2019,NA,NA
"160",82,2020,NA,NA
"161",82,2021,NA,"cbh"
"162",82,2022,NA,NA
"163",83,2005,340517,"vr"
"164",83,2006,52741,"vr"
"165",83,2007,52840,"vr"
"166",83,2008,52940,"vr"
"167",83,2009,53065,"vr"
"168",83,2010,81192,"vr"
"169",83,2011,121922,"vr"
"170",83,2012,237414,"vr"
"171",83,2013,NA,"sample_registration"
"172",83,2014,283393,"vr"
"173",83,2015,329653,"vr"
"174",83,2016,340517,"vr"
"175",83,2017,NA,NA
"176",83,2018,NA,NA
"177",83,2019,NA,NA
"178",83,2020,NA,"cbh"
"179",83,2021,NA,NA
"180",83,2022,NA,"sample_registration"
"181",84,2005,340517,"vr"
"182",84,2006,52840,"vr"
"183",84,2007,340517,"vr"
"184",84,2008,52940,"vr"
"185",84,2009,53065,"vr"
"186",84,2010,81192,"vr"
"187",84,2011,121922,"vr"
"188",84,2012,237414,"vr"
"189",84,2013,237659,"vr"
"190",84,2014,283393,"vr"
"191",84,2015,329653,"vr"
"192",84,2016,NA,NA
"193",84,2017,NA,NA
"194",84,2018,NA,NA
"195",84,2019,NA,NA
"196",84,2020,NA,NA
"197",84,2021,NA,NA
"198",84,2022,NA,NA
"199",85,2005,340517,"vr"
"200",85,2006,52741,"vr"
"201",85,2007,52840,"vr"
"202",85,2008,52940,"vr"
"203",85,2009,53065,"vr"
"204",85,2010,81192,"vr"
"205",85,2011,121922,"vr"
"206",85,2012,237414,"vr"
"207",85,2013,237659,"vr"
"208",85,2014,283393,"vr"
"209",85,2015,329653,"vr"
"210",85,2016,340517,"vr"
"211",85,2017,NA,NA
"212",85,2018,NA,NA
"213",85,2019,NA,NA
"214",85,2020,NA,"cbh"
"215",85,2021,NA,NA
"216",85,2022,NA,"sample_registration"
"217",86,2005,81192,"vr"
"218",86,2006,340517,"vr"
"219",86,2007,340517,"vr"
"220",86,2008,340517,"vr"
"221",86,2009,340517,"vr"
"222",86,2010,340517,"vr"
"223",86,2011,121922,"vr"
"224",86,2012,237414,"vr"
"225",86,2013,283393,"vr"
"226",86,2014,340517,"vr"
"227",86,2015,329653,"vr"
"228",86,2016,NA,NA
"229",86,2017,NA,NA
"230",86,2018,NA,"sample_registration"
"231",86,2019,NA,NA
"232",86,2020,NA,NA
"233",86,2021,NA,NA
"234",86,2022,NA,NA
"235",87,2005,340517,"vr"
"236",87,2006,52741,"vr"
"237",87,2007,52840,"vr"
"238",87,2008,52940,"vr"
"239",87,2009,53065,"vr"
"240",87,2010,81192,"vr"
"241",87,2011,121922,"vr"
"242",87,2012,237414,"vr"
"243",87,2013,283393,"vr"
"244",87,2014,340517,"vr"
"245",87,2015,329653,"vr"
"246",87,2016,NA,NA
"247",87,2017,NA,NA
"248",87,2018,NA,NA
"249",87,2019,NA,NA
"250",87,2020,NA,NA
"251",87,2021,NA,NA
"252",87,2022,NA,NA
"253",88,2005,340517,"vr"
"254",88,2006,52741,"vr"
"255",88,2007,52840,"vr"
"256",88,2008,52940,"vr"
"257",88,2009,53065,"vr"
"258",88,2010,81192,"vr"
"259",88,2011,121922,"vr"
"260",88,2012,237414,"vr"
"261",88,2013,237659,"vr"
"262",88,2014,283393,"vr"
"263",88,2015,329653,"vr"
"264",88,2016,NA,NA
"265",88,2017,NA,"cbh"
"266",88,2018,NA,NA
"267",88,2019,NA,NA
